+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[5].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[5].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[5].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[4].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[4].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[4].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[3].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[3].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[3].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[2].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[2].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[2].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[1].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[1].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[1].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[0].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[0].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[0].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add                      ; 23    ; 4              ; 0            ; 4              ; 12     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[1].add|add_block[9].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[1].add|add_block[9].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[1].add|add_block[9].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[1].add|add_block[8].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[1].add|add_block[8].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[1].add|add_block[8].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[1].add|add_block[7].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[1].add|add_block[7].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[1].add|add_block[7].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[1].add|add_block[6].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[1].add|add_block[6].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[1].add|add_block[6].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[1].add|add_block[5].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[1].add|add_block[5].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[1].add|add_block[5].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[1].add|add_block[4].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[1].add|add_block[4].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[1].add|add_block[4].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[1].add|add_block[3].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[1].add|add_block[3].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[1].add|add_block[3].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[1].add|add_block[2].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[1].add|add_block[2].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[1].add|add_block[2].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[1].add|add_block[1].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
